--[[
============================================================
    PhantomX | Steal An Egg - Full Complete Build
    Integrated from: BlyxoHub, OxygenHub, CRZHub, Vortex X Sage
============================================================
--]]

print("[PhantomX] Loading...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUILoaded, WindUI = pcall(function()
        Callback = function(value)
            StealAnEgg.Settings.EspMaxDistance = tonumber(value) or 1400
        end,
    })

    MainTab:Divider()

    MainTab:Button({
        Title = Translate("mainEquipBestPets"),
        Desc = Translate("mainEquipBestPetsDesc"),
        Icon = "user-check",
        Size = "xlarge",
        Callback = function()
            local wearBestRemote = GetRemote("RF/Haul/WearBest")
            if wearBestRemote then
                pcall(function() wearBestRemote:InvokeServer() end)
                WindUI:Notify({
                    Title = Translate("notificationDone"),
                    Content = Translate("notificationEquippedBestPets"),
                    Duration = 2,
                })
            end
        end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_StayOffTreadmillToggle",
        Title = Translate("mainStayOffTreadmill"),
        Desc = Translate("mainStayOffTreadmillDesc"),
        Value = true,
        Size = "xlarge",
        Callback = function(enabled)
            if not enabled then
                local doffRemote = GetRemote("RF/Treadmill/AskDoff")
                if doffRemote then
                    pcall(function() doffRemote:InvokeServer() end)
                end
            end
        end,
    })
end

print("[PhantomX] Main tab built")
print("[PhantomX] Loading remaining tabs...")
-- ============================================================
-- AUTOMATION TAB
-- ============================================================
do
    local AutomationState = {
        AutoPlaceAll = false,
        AutoHatch = false,
        AutoEnterAbyss = false,
        AutoClaimRewards = false,
        AutoUpgradeBase = false,
        AutoUpgradeTreadmill = false,
        AutoBuyTrails = false,
    }

    local function GetSaveData()
        local SaveModule
        pcall(function()
            SaveModule = require(ReplicatedStorageService.Shared.Save)
        end)
        if SaveModule and SaveModule.Get then
            local success, data = pcall(SaveModule.Get, LocalPlayer)
            return success and data or nil
        end
        return nil
    end

    local function DoAutoPlaceAll()
        local saveData = GetSaveData()
        if not saveData or type(saveData.EggInventory) ~= "table" then return 0 end
        if not EggStateModule or not EggStateModule.PlantEgg then return 0 end
        local placedCount = 0
        for eggUid, eggData in pairs(saveData.EggInventory) do
            if type(eggData) == "table" and eggData.Placement == nil then
                pcall(function()
                    EggStateModule.PlantEgg(
                        eggUid,
                        CFrame.new(math.random(-5, 5), 0, math.random(-5, 5))
                    )
                end)
                placedCount = placedCount + 1
                task.wait(0.15)
            end
        end
        return placedCount
    end

    local function DoAutoHatchLoop()
        local saveData = GetSaveData()
        if not saveData or type(saveData.EggInventory) ~= "table" then return 0 end
        if not EggStateModule then return 0 end
        local hatchedCount = 0
        for eggUid, eggData in pairs(saveData.EggInventory) do
            if type(eggData) == "table" then
                local isReady = true
                if EggStateModule.IsReadyToHatch then
                    local success, result = pcall(EggStateModule.IsReadyToHatch, eggUid)
                    isReady = success and result == true
                end
                if isReady and EggStateModule.BeginHatch then
                    pcall(function()
                        EggStateModule.BeginHatch(eggUid)
                        if EggStateModule.FinishHatch then
                            EggStateModule.FinishHatch(eggUid)
                        end
                    end)
                    hatchedCount = hatchedCount + 1
                    task.wait(0.2)
                end
            end
        end
        return hatchedCount
    end

    local function DoAutoClaimRewards()
        if not NetworkingFolder then return 0 end
        local claimedCount = 0
        for _, remoteName in ipairs({
            "RF/Codex/AskRedeemAll",
            "RF/Codex/AskRedeemLimitedEgg",
            "RF/GroupPerk/RedeemPerk",
        }) do
            local remote = NetworkingFolder:FindFirstChild(remoteName)
            if remote then
                local success, result = pcall(function()
                    return remote:InvokeServer()
                end)
                if success and result == true then
                    claimedCount = claimedCount + 1
                end
            end
        end
        local collectRemote = NetworkingFolder:FindFirstChild("RF/AwayEarnings/AskCollect")
        if collectRemote then
            pcall(function() collectRemote:InvokeServer() end)
            claimedCount = claimedCount + 1
        end
        return claimedCount
    end

    local function DoAutoUpgradeBase()
        local upgradeRemote = GetRemote("RF/Homestead/AskBaseTierRaise")
        if upgradeRemote then
            return pcall(function() upgradeRemote:FireServer() end)
        end
        return false
    end

    local function DoAutoUpgradeTreadmill()
        local upgradeRemote = GetRemote("RF/Treadmill/AskTierRaise")
        if upgradeRemote then
            return pcall(function() upgradeRemote:InvokeServer() end)
        end
        return false
    end

    local function DoEnterAbyssNow()
        local enterRemote = GetRemote("RF/BossEvent/AskEnter")
        if not enterRemote then return false, "Remote not found" end
        local success, accepted = pcall(function()
            return enterRemote:InvokeServer()
        end)
        if not success then return false, tostring(accepted) end
        return accepted == true
    end

    task.spawn(function()
        while true do
            task.wait(4)
            if AutomationState.AutoPlaceAll then
                pcall(DoAutoPlaceAll)
            end
            task.wait(2)
            if AutomationState.AutoHatch then
                pcall(DoAutoHatchLoop)
            end
            task.wait(6)
            if AutomationState.AutoClaimRewards then
                pcall(DoAutoClaimRewards)
            end
            task.wait(6)
            if AutomationState.AutoUpgradeBase then
                pcall(DoAutoUpgradeBase)
            end
            task.wait(6)
            if AutomationState.AutoUpgradeTreadmill then
                pcall(DoAutoUpgradeTreadmill)
            end
            task.wait(6)
            if AutomationState.AutoEnterAbyss then
                local snapshotRemote = GetRemote("RF/BossEvent/AskSnapshot")
                if snapshotRemote then
                    local success, snapshot = pcall(function()
                        return snapshotRemote:InvokeServer()
                    end)
                    if success and snapshot and snapshot.Open == true then
                        pcall(DoEnterAbyssNow)
                    end
                end
            end
        end
    end)

    -- Place & Hatch section
    AutomationTab:Section({Title = Translate("automationPlaceHatchSection")})

    AutomationTab:Button({
        Title = Translate("automationPlaceAllNow"),
        Desc = Translate("automationPlaceAllNowDesc"),
        Icon = "package-plus",
        Size = "xlarge",
        Callback = function()
            task.spawn(function()
                TweenToPosition(GetBasePosition(), 750, StealAnEgg.Runtime.CurrentSession)
                task.wait(0.3)
                local placedCount = StealAnEgg.PlaceAllEggs()
                WindUI:Notify({
                    Title = Translate("notificationPlacedEggs"),
                    Content = tostring(placedCount),
                    Duration = 2,
                })
                task.wait(0.5)
                local hatchedCount = StealAnEgg.HatchAllEggs()
                WindUI:Notify({
                    Title = Translate("notificationHatchedEggs"),
                    Content = tostring(hatchedCount),
                    Duration = 2,
                })
            end)
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoPlaceEveryFiveToggle",
        Title = Translate("automationAutoPlaceEveryFive"),
        Desc = Translate("automationAutoPlaceEveryFiveDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            StealAnEgg.Settings.AutoPlaceEveryFive = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoHatchToggle",
        Title = Translate("automationAutoHatch"),
        Desc = Translate("automationAutoHatchDesc"),
        Value = true,
        Size = "xlarge",
        Callback = function(enabled)
            StealAnEgg.Settings.AutoHatch = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Button({
        Title = Translate("automationHatchNow"),
        Desc = Translate("automationHatchNowDesc"),
        Icon = "egg",
        Size = "xlarge",
        Callback = function()
            local hatchedCount = StealAnEgg.HatchAllEggs()
            WindUI:Notify({
                Title = Translate("notificationHatchedEggs"),
                Content = tostring(hatchedCount),
                Duration = 2,
            })
        end,
    })

    -- Automation section
    AutomationTab:Divider()
    AutomationTab:Section({Title = Translate("automationSection")})

    AutomationTab:Toggle({
        Flag = "Automation_AutoPlaceAllToggle",
        Title = Translate("automationAutoPlaceAll"),
        Desc = Translate("automationAutoPlaceAllDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            AutomationState.AutoPlaceAll = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoHatchLoopToggle",
        Title = Translate("automationAutoHatchLoop"),
        Desc = Translate("automationAutoHatchLoopDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            AutomationState.AutoHatch = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Button({
        Title = Translate("automationEnterAbyssNow"),
        Desc = Translate("automationEnterAbyssNowDesc"),
        Icon = "door-open",
        Size = "xlarge",
        Callback = function()
            local success, message = DoEnterAbyssNow()
            WindUI:Notify({
                Title = Translate("notificationDone"),
                Content = tostring(message),
                Duration = 3,
            })
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoEnterAbyssToggle",
        Title = Translate("automationAutoEnterAbyss"),
        Desc = Translate("automationAutoEnterAbyssDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            AutomationState.AutoEnterAbyss = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Button({
        Title = Translate("automationClaimRewardsNow"),
        Desc = Translate("automationClaimRewardsNowDesc"),
        Icon = "gift",
        Size = "xlarge",
        Callback = function()
            local claimedCount = DoAutoClaimRewards()
            WindUI:Notify({
                Title = Translate("notificationClaimedRewards"),
                Content = tostring(claimedCount),
                Duration = 2,
            })
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoClaimRewardsToggle",
        Title = Translate("automationAutoClaimRewards"),
        Desc = Translate("automationAutoClaimRewardsDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            AutomationState.AutoClaimRewards = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoUpgradeBaseToggle",
        Title = Translate("automationAutoUpgradeBase"),
        Desc = Translate("automationAutoUpgradeBaseDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            AutomationState.AutoUpgradeBase = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoUpgradeTreadmillToggle",
        Title = Translate("automationAutoUpgradeTreadmill"),
        Desc = Translate("automationAutoUpgradeTreadmillDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            AutomationState.AutoUpgradeTreadmill = enabled
        end,
    })

    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Automation_AutoBuyTrailsToggle",
        Title = Translate("automationAutoBuyTrails"),
        Desc = Translate("automationAutoBuyTrailsDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            AutomationState.AutoBuyTrails = enabled
        end,
    })
end

print("[PhantomX] Automation tab built")

-- ============================================================
-- COMBAT TAB
-- ============================================================
do
    local CombatState = {
        BatAuraEnabled = false,
        AuraRadius = 20,
        SwingDelay = 0.2,
        AntiTrapEnabled = true,
    }

    local auraLoopThread

    local function StartBatAura()
        if auraLoopThread then return end
        auraLoopThread = task.spawn(function()
            while CombatState.BatAuraEnabled do
                task.wait(CombatState.SwingDelay)
                local rootPart = GetHumanoidRootPart()
                if not rootPart then continue end

                local nearestTarget, nearestDistance = nil, math.huge
                for _, otherPlayer in ipairs(PlayersService:GetPlayers()) do
                    if otherPlayer ~= LocalPlayer and otherPlayer.Character then
                        local targetRootPart = otherPlayer.Character:FindFirstChild("HumanoidRootPart")
                        if targetRootPart then
                            local distance = (targetRootPart.Position - rootPart.Position).Magnitude
                            if distance < nearestDistance and distance <= CombatState.AuraRadius then
                                nearestDistance = distance
                                nearestTarget = targetRootPart
                            end
                        end
                    end
                end

                if nearestTarget then
                    pcall(function()
                        rootPart.CFrame = CFrame.lookAt(
                            rootPart.Position,
                            Vector3.new(
                                nearestTarget.Position.X,
                                rootPart.Position.Y,
                                nearestTarget.Position.Z
                            )
                        )
                    end)

                    local swingRemote = GetRemote("RE/BatSwing/Trigger")
                    if swingRemote then
                        pcall(function() swingRemote:FireServer() end)
                    end
                end
            end
            auraLoopThread = nil
        end)
    end

    local function StopBatAura()
        CombatState.BatAuraEnabled = false
        if auraLoopThread then
            pcall(task.cancel, auraLoopThread)
            auraLoopThread = nil
        end
    end

    -- Anti-Trap background loop
    task.spawn(function()
        while true do
            task.wait(2)
            if CombatState.AntiTrapEnabled then
                pcall(function()
                    local debrisFolder = WorkspaceService:FindFirstChild("__DEBRIS")
                    if not debrisFolder then return end
                    for _, trapModel in ipairs(debrisFolder:GetChildren()) do
                        if trapModel.Name == "PlayerTrap"
                            and trapModel:GetAttribute("Owner") ~= LocalPlayer.Name then
                            for _, part in ipairs(trapModel:GetDescendants()) do
                                if part:IsA("BasePart") then
                                    part.CanTouch = false
                                    part.CanQuery = false
                                    if part.Name == "Hitbox" then
                                        part.CFrame = CFrame.new(0, -999, 0)
                                    end
                                end
                            end
                        end
                    end
                end)
            end
        end
    end)

    CombatTab:Section({Title = Translate("combatSection")})

    CombatTab:Toggle({
        Flag = "Combat_BatAuraToggle",
        Title = Translate("combatBatAura"),
        Desc = Translate("combatBatAuraDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            CombatState.BatAuraEnabled = enabled
            if enabled then
                StartBatAura()
            else
                StopBatAura()
            end
            WindUI:Notify({
                Title = enabled and Translate("notificationEnabled") or Translate("notificationDisabled"),
                Content = Translate("combatBatAura"),
                Duration = 2,
            })
        end,
    })

    CombatTab:Divider()

    CombatTab:Slider({
        Flag = "Combat_AuraRadiusSlider",
        Title = Translate("combatAuraRadius"),
        Desc = Translate("combatAuraRadiusDesc"),
        Step = 1,
        Value = {Min = 5, Max = 50, Default = 20},
        Size = "xlarge",
        Callback = function(value)
            CombatState.AuraRadius = tonumber(value) or 20
        end,
    })

    CombatTab:Divider()

    CombatTab:Slider({
        Flag = "Combat_SwingDelaySlider",
        Title = Translate("combatSwingDelay"),
        Desc = Translate("combatSwingDelayDesc"),
        Step = 0.05,
        Value = {Min = 0.05, Max = 1.0, Default = 0.2},
        Size = "xlarge",
        Callback = function(value)
            CombatState.SwingDelay = tonumber(value) or 0.2
        end,
    })

    CombatTab:Divider()

    CombatTab:Button({
        Title = Translate("combatSwingOnce"),
        Desc = Translate("combatSwingOnceDesc"),
        Icon = "sword",
        Size = "xlarge",
        Callback = function()
            local swingRemote = GetRemote("RE/BatSwing/Trigger")
            if swingRemote then
                pcall(function() swingRemote:FireServer() end)
                WindUI:Notify({
                    Title = Translate("notificationDone"),
                    Content = Translate("combatSwingOnce"),
                    Duration = 2,
                })
            end
        end,
    })

    CombatTab:Divider()

    CombatTab:Toggle({
        Flag = "Combat_AntiTrapToggle",
        Title = Translate("combatAntiTrap"),
        Desc = Translate("combatAntiTrapDesc"),
        Value = true,
        Size = "xlarge",
        Callback = function(enabled)
            CombatState.AntiTrapEnabled = enabled
        end,
    })
end

print("[PhantomX] Combat tab built")

-- ============================================================
-- CHARACTER TAB (Speed fix included)
-- ============================================================
do
    local CharacterState = {
        SpeedEnabled = false,
        DesiredSpeed = 500,
        SpeedBypassMethod = "Humanoid Clone",
        FlyEnabled = false,
        FlySpeed = 50,
        AntiKnockbackEnabled = false,
        AntiRagdollEnabled = false,
        SmoothMovementEnabled = false,
        AntiRejoinEnabled = false,
    }

    -- Store original values so we can restore them properly
    local OriginalWalkSpeed = 16
    local StoredOriginalSpeed = false

    local speedConnections = {}
    local characterAddedConnection
    local kickHookOriginal
    local flyBodyVelocity, flyBodyGyro, flyConnection

    -- ============ SPEED BYPASS (FIXED) ============
    -- Method 1: Continuous WalkSpeed forcing (Heartbeat)
    local function ForceWalkSpeedContinuously(humanoid)
        if speedConnections[humanoid] then
            pcall(function() speedConnections[humanoid]:Disconnect() end)
        end
        speedConnections[humanoid] = RunService.Heartbeat:Connect(function()
            if humanoid and humanoid.Parent then
                if humanoid.WalkSpeed ~= CharacterState.DesiredSpeed then
                    humanoid.WalkSpeed = CharacterState.DesiredSpeed
                end
            else
                if speedConnections[humanoid] then
                    speedConnections[humanoid]:Disconnect()
                    speedConnections[humanoid] = nil
                end
            end
        end)
    end

    -- Method 2: Humanoid Clone (advanced bypass)
    local function ApplyHumanoidClone(character)
        local humanoid = character:FindFirstChildOfClass("Humanoid")
        if not humanoid then return end

        local camera = WorkspaceService.CurrentCamera
        local animateScript = character:FindFirstChild("Animate")
        local savedJumpPower = humanoid.JumpPower
        local savedJumpHeight = humanoid.JumpHeight
        local savedHealth = humanoid.Health
        local savedMaxHealth = humanoid.MaxHealth

        if animateScript and animateScript:IsA("LocalScript") then
            animateScript.Disabled = true
        end

        local animator = humanoid:FindFirstChildOfClass("Animator")
        if animator then
            for _, track in ipairs(animator:GetPlayingAnimationTracks()) do
                track:Stop(0)
            end
        end

        humanoid.Archivable = true
        local newHumanoid = humanoid:Clone()

        for _, child in ipairs(newHumanoid:GetChildren()) do
            if child:IsA("Animator") then child:Destroy() end
        end

        humanoid.Name = "_OldHumanoid"
        newHumanoid.Name = "Humanoid"
        newHumanoid.Parent = character

        local newAnimator = Instance.new("Animator")
        newAnimator.Parent = newHumanoid

        newHumanoid.WalkSpeed = CharacterState.DesiredSpeed
        newHumanoid.JumpPower = savedJumpPower
        newHumanoid.JumpHeight = savedJumpHeight
        newHumanoid.MaxHealth = savedMaxHealth
        newHumanoid.Health = math.min(savedHealth, savedMaxHealth)

        if camera then
            camera.CameraSubject = newHumanoid
        end

        humanoid:Destroy()

        if animateScript and animateScript:IsA("LocalScript") then
            task.wait()
            animateScript.Disabled = false
            task.defer(function()
                if animateScript.Parent then
                    animateScript.Disabled = true
                    task.wait()
                    animateScript.Disabled = false
                end
            end)
        end

        task.defer(function()
            if newHumanoid.Parent then
                newHumanoid:ChangeState(Enum.HumanoidStateType.Running)
            end
        end)

        ForceWalkSpeedContinuously(newHumanoid)
    end

    local function StartHumanoidCloneBypass()
        if characterAddedConnection then
            pcall(function() characterAddedConnection:Disconnect() end)
        end
        characterAddedConnection = LocalPlayer.CharacterAdded:Connect(function(character)
            if CharacterState.SpeedEnabled then
                task.spawn(function()
                    character:WaitForChild("Humanoid", 5)
                    task.wait(0.1)
                    ApplyHumanoidClone(character)
                end)
            end
        end)
        if LocalPlayer.Character then
            task.spawn(function()
                LocalPlayer.Character:WaitForChild("Humanoid", 5)
                task.wait(0.1)
                ApplyHumanoidClone(LocalPlayer.Character)
            end)
        end
    end

    local function StopHumanoidCloneBypass()
        for humanoid, connection in pairs(speedConnections) do
            pcall(function() connection:Disconnect() end)
        end
        speedConnections = {}
        if characterAddedConnection then
            pcall(function() characterAddedConnection:Disconnect() end)
            characterAddedConnection = nil
        end
    end

    -- Method 3: GC Hook (simple WalkSpeed forcing)
    local gcHookConnection
    local function StartGCHookBypass()
        if gcHookConnection then return end
        gcHookConnection = RunService.Heartbeat:Connect(function()
            local humanoid = GetHumanoid()
            if humanoid then
                humanoid.WalkSpeed = CharacterState.DesiredSpeed
            end
        end)
    end

    local function StopGCHookBypass()
        if gcHookConnection then
            pcall(function() gcHookConnection:Disconnect() end)
            gcHookConnection = nil
        end
    end

    -- ============ SPEED ENABLE/DISABLE (FIXED) ============
    local function EnableSpeedHack()
        local humanoid = GetHumanoid()
        if humanoid and not StoredOriginalSpeed then
            OriginalWalkSpeed = humanoid.WalkSpeed
            StoredOriginalSpeed = true
        end

        if CharacterState.SpeedBypassMethod == "GC Hook Bypass" then
            StartGCHookBypass()
        else
            StartHumanoidCloneBypass()
        end
    end

    local function DisableSpeedHack()
        if CharacterState.SpeedBypassMethod == "GC Hook Bypass" then
            StopGCHookBypass()
        else
            StopHumanoidCloneBypass()
        end

        -- CRITICAL FIX: Restore original WalkSpeed
        local humanoid = GetHumanoid()
        if humanoid then
            pcall(function()
                humanoid.WalkSpeed = OriginalWalkSpeed or 16
            end)
        end
        StoredOriginalSpeed = false

        WindUI:Notify({
            Title = Translate("notificationDisabled"),
            Content = Translate("notificationSpeedDisabled"),
            Duration = 3,
        })
    end

    -- ============ FLY ============
    local function StartFly()
        if flyConnection then flyConnection:Disconnect() end
        if flyBodyVelocity then flyBodyVelocity:Destroy() end
        if flyBodyGyro then flyBodyGyro:Destroy() end

        local rootPart = GetHumanoidRootPart()
        if not rootPart then return end

        flyBodyGyro = Instance.new("BodyGyro")
        flyBodyGyro.MaxTorque = Vector3.new(9e9, 9e9, 9e9)
        flyBodyGyro.CFrame = rootPart.CFrame
        flyBodyGyro.P = 9e4
        flyBodyGyro.Parent = rootPart

        flyBodyVelocity = Instance.new("BodyVelocity")
        flyBodyVelocity.MaxForce = Vector3.new(9e9, 9e9, 9e9)
        flyBodyVelocity.Velocity = Vector3.zero
        flyBodyVelocity.Parent = rootPart

        flyConnection = RunService.RenderStepped:Connect(function()
            if not CharacterState.FlyEnabled then return end
            local currentRootPart = GetHumanoidRootPart()
            if not currentRootPart then return end

            local camera = WorkspaceService.CurrentCamera
            local direction = Vector3.zero

            if UserInputService:IsKeyDown(Enum.KeyCode.W) then
                direction = direction + camera.CFrame.LookVector
            end
            if UserInputService:IsKeyDown(Enum.KeyCode.S) then
                direction = direction - camera.CFrame.LookVector
            end
            if UserInputService:IsKeyDown(Enum.KeyCode.A) then
                direction = direction - camera.CFrame.RightVector
            end
            if UserInputService:IsKeyDown(Enum.KeyCode.D) then
                direction = direction + camera.CFrame.RightVector
            end
            if UserInputService:IsKeyDown(Enum.KeyCode.Space) then
                direction = direction + Vector3.new(0, 1, 0)
            end
            if UserInputService:IsKeyDown(Enum.KeyCode.LeftShift) then
                direction = direction - Vector3.new(0, 1, 0)
            end

            if direction.Magnitude > 0 then
                direction = direction.Unit * CharacterState.FlySpeed
            end

            if flyBodyGyro and flyBodyGyro.Parent then
                flyBodyGyro.CFrame = camera.CFrame
            end
            if flyBodyVelocity and flyBodyVelocity.Parent then
                flyBodyVelocity.Velocity = direction
            end
        end)
    end

    local function StopFly()
        if flyConnection then flyConnection:Disconnect() flyConnection = nil end
        if flyBodyVelocity then flyBodyVelocity:Destroy() flyBodyVelocity = nil end
        if flyBodyGyro then flyBodyGyro:Destroy() flyBodyGyro = nil end
    end

    -- ============ ANTI-RAGDOLL ============
    local storedJoints = {}
    local antiRagdollConnection

    local function StoreCharacterJoints(character)
        storedJoints = {}
        for _, joint in ipairs(character:GetDescendants()) do
            if joint:IsA("Motor6D") then
                storedJoints[joint.Name] = {
                    Part0 = joint.Part0,
                    Part1 = joint.Part1,
                    C0 = joint.C0,
                    C1 = joint.C1,
                }
            end
        end
    end

    local function RestoreCharacterJoints()
        for jointName, jointData in pairs(storedJoints) do
            if jointData.Part0 and jointData.Part1
                and not jointData.Part0:FindFirstChild(jointName) then
                local newJoint = Instance.new("Motor6D")
                newJoint.Name = jointName
                newJoint.Part0 = jointData.Part0
                newJoint.Part1 = jointData.Part1
                newJoint.C0 = jointData.C0
                newJoint.C1 = jointData.C1
                newJoint.Parent = jointData.Part0
            end
        end
    end

    local function StartAntiRagdoll(character)
        local humanoid = character:WaitForChild("Humanoid", 5)
        if not humanoid then return end
        StoreCharacterJoints(character)

        if antiRagdollConnection then
            antiRagdollConnection:Disconnect()
        end

        antiRagdollConnection = RunService.RenderStepped:Connect(function()
            if not CharacterState.AntiRagdollEnabled then return end
            if not character.Parent then return end
            local humanoidState = humanoid:GetState()
            if humanoidState == Enum.HumanoidStateType.Physics
                or humanoidState == Enum.HumanoidStateType.Freefall
                or humanoidState == Enum.HumanoidStateType.Seated then
                pcall(function()
                    humanoid:ChangeState(Enum.HumanoidStateType.Running)
                    RestoreCharacterJoints()
                end)
            end
        end)
    end

    -- ============ ANTI-REJOIN ============
    local function EnableAntiRejoinHook()
        if kickHookOriginal then return end
        if typeof(hookmetamethod) ~= "function" then return end
        if typeof(getnamecallmethod) ~= "function" then return end

        local checkCallerFunction = typeof(checkcaller) == "function" and checkcaller
            or function() return false end

        local originalFunction
        originalFunction = hookmetamethod(game, "__namecall", function(self, ...)
            if CharacterState.AntiRejoinEnabled and not checkCallerFunction() then
                local methodName = getnamecallmethod()
                if methodName == "Kick" and self == LocalPlayer then
                    return nil
                end
                if (methodName == "Teleport"
                    or methodName == "TeleportAsync"
                    or methodName == "TeleportToPlaceInstance")
                    and self == TeleportService then
                    return nil
                end
            end
            return originalFunction(self, ...)
        end)
        kickHookOriginal = originalFunction
    end

    -- Character added handler
    local function OnCharacterAdded(character)
        local humanoid = character:FindFirstChildOfClass("Humanoid")
        if humanoid and CharacterState.SpeedEnabled then
            humanoid.WalkSpeed = CharacterState.DesiredSpeed
        end
        StartAntiRagdoll(character)
        if CharacterState.FlyEnabled then
            task.wait(0.5)
            StartFly()
        end
    end

    if LocalPlayer.Character then
        OnCharacterAdded(LocalPlayer.Character)
    end
    TrackConnection(LocalPlayer.CharacterAdded:Connect(OnCharacterAdded))

    -- Main heartbeat for speed / anti-KB / smooth movement
    TrackConnection(RunService.Heartbeat:Connect(function()
        if CharacterState.SpeedEnabled then
            local humanoid = GetHumanoid()
            if humanoid then
                pcall(function()
                    humanoid.WalkSpeed = CharacterState.DesiredSpeed
                end)
            end

            if CharacterState.SmoothMovementEnabled then
                local rootPart = GetHumanoidRootPart()
                if rootPart and humanoid then
                    pcall(function()
                        local moveDirection = humanoid.MoveDirection
                        if moveDirection.Magnitude > 0 then
                            local targetVelocity = moveDirection.Unit * CharacterState.DesiredSpeed
                            rootPart.AssemblyLinearVelocity = Vector3.new(
                                targetVelocity.X,
                                rootPart.AssemblyLinearVelocity.Y,
                                targetVelocity.Z
                            )
                        end
                    end)
                end
            end
        end

        if CharacterState.AntiKnockbackEnabled then
            local rootPart = GetHumanoidRootPart()
            local humanoid = GetHumanoid()
            if rootPart and humanoid then
                if humanoid.MoveDirection.Magnitude == 0 then
                    rootPart.Velocity = Vector3.new(0, rootPart.Velocity.Y, 0)
                end
                rootPart.RotVelocity = Vector3.zero
            end
        end
    end))

    -- UI
    CharacterTab:Section({Title = Translate("characterSpeedSection")})

    CharacterTab:Input({
        Flag = "Character_WalkSpeedInput",
        Title = Translate("characterWalkSpeed"),
        Desc = Translate("characterWalkSpeedDesc"),
        Value = "500",
        Size = "xlarge",
        Callback = function(value)
            local numericValue = tonumber(value)
            if numericValue then
                CharacterState.DesiredSpeed = numericValue
                if CharacterState.SpeedEnabled then
                    local humanoid = GetHumanoid()
                    if humanoid then
                        pcall(function() humanoid.WalkSpeed = numericValue end)
                    end
                end
            end
        end,
    })

    CharacterTab:Divider()

    CharacterTab:Dropdown({
        Flag = "Character_SpeedBypassDropdown",
        Title = Translate("characterSpeedBypass"),
        Desc = Translate("characterSpeedBypassDesc"),
        Values = {"Humanoid Clone", "GC Hook Bypass"},
        Value = "Humanoid Clone",
        Size = "xlarge",
        Callback = function(selectedMethod)
            CharacterState.SpeedBypassMethod = selectedMethod
            if CharacterState.SpeedEnabled then
                if selectedMethod == "GC Hook Bypass" then
                    StopHumanoidCloneBypass()
                    StartGCHookBypass()
                else
                    StopGCHookBypass()
                    StartHumanoidCloneBypass()
                end
            end
        end,
    })

    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Character_EnableSpeedToggle",
        Title = Translate("characterEnableSpeed"),
        Desc = Translate("characterEnableSpeedDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            CharacterState.SpeedEnabled = enabled
            if enabled then
                EnableSpeedHack()
                WindUI:Notify({
                    Title = Translate("notificationEnabled"),
                    Content = Translate("notificationSpeedEnabled"),
                    Duration = 2,
                })
            else
                DisableSpeedHack()
            end
        end,
    })

    CharacterTab:Divider()
    CharacterTab:Section({Title = Translate("characterFlightSection")})

    CharacterTab:Input({
        Flag = "Character_FlySpeedInput",
        Title = Translate("characterFlightSpeed"),
        Desc = Translate("characterFlightSpeedDesc"),
        Value = "50",
        Size = "xlarge",
        Callback = function(value)
            local numericValue = tonumber(value)
            if numericValue then
                CharacterState.FlySpeed = numericValue
            end
        end,
    })

    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Character_EnableFlightToggle",
        Title = Translate("characterEnableFlight"),
